Twitter Handle,Incumbent?,Age,Followers Count,Climate Bool
lontinehd1,Yes,,2237.0,True
alecgarnett,Yes,37.0,5102.0,False
repmegfroe,Yes,57.0,2884.0,True
serenaforco,Yes,39.0,1648.0,False
valdezforco,Yes,,1984.0,True
woodrowforco,Yes,40.0,1417.0,True
baconforco,No,38.0,271.0,False
leslieherod,Yes,,14909.0,True
emilyforco,Yes,41.0,14343.0,True
mccormickforco,No,63.0,1219.0,True
foleycohd14,No,50.0,275.0,True
vigilforhd16,No,,,True
marcsnyderhd18,Yes,60.0,809.0,False
hd21liz,No,38.0,578.0,True
parker4c,No,,88.0,False
monicaduran24,Yes,,1477.0,True
cutter4colorado,Yes,59.0,1313.0,True
dylan_robertsco,Yes,31.0,3202.0,True
briannaforco,Yes,40.0,6427.0,True
kerrytipperhd28,Yes,38.0,1612.0,True
dafna_m,Yes,47.0,4270.0,True
yadiracaraveo,Yes,39.0,1769.0,True
matthewogray,Yes,,2278.0,True
kyle_mullica,Yes,34.0,1549.0,True
skbird77,Yes,,1320.0,True
mjweissman,Yes,43.0,1355.0,False
sully_720,Yes,54.0,5490.0,False
daviddortizco,No,37.0,1461.0,True
chapmancohd39,No,27.0,123.0,True
naquettaricks,No,52.0,895.0,False
imanforcolorado,No,38.0,4964.0,True
jackson4co,Yes,,1208.0,True
jennforcolorado,No,,369.0,True
katieforcohd45,No,,702.0,True
dlesgar,Yes,41.0,3848.0,True
bri4co,Yes,,1833.0,True
repmaryyoung,Yes,70.0,266.0,False
cathy_kipp,Yes,57.0,923.0,True
colincaresforco,No,36.0,18.0,False
scagin,No,67.0,126.0,True
mccluskieforco,Yes,56.0,1893.0,True
diannekrumel,No,,178.0,False
mariewoodsonfl,No,,339.0,False
cindypolofl103,Yes,31.0,5034.0,True
maureenfor105,No,32.0,692.0,False
votemcfadden,No,72.0,1718.0,False
collazofor110,No,,673.0,True
votebado,No,,239.0,True
franccesca4fl,No,,521.0,True
bob4florida,No,,2386.0,True
rickyjunquera,No,34.0,613.0,True
clintforflorida,No,39.0,257.0,False
kayserenneking,No,,1593.0,True
byramfl,No,64.0,184.0,True
cynthiaforhouse,No,22.0,431.0,True
voteadammorley,No,,122.0,False
zutterforfl,No,,350.0,True
henryfor26,No,,264.0,True
doloresfor27,No,,847.0,True
pashaforfl,No,,1014.0,True
tracey4florida,No,,1124.0,True
joyforfl,Yes,52.0,1111.0,True
crissystile,No,,106.0,True
danforpasco,No,,,True
votetammygarcia,No,,362.0,True
gostaver2020,No,,15.0,False
itschriscause,No,,254.0,True
janforflorida40,No,,,True
jaredforflorida,No,,493.0,True
daisy4florida,No,,56.0,False
carlosgsmith,Yes,39.0,19632.0,True
ninaforflorida,No,,,True
dabbsford52,No,,,True
philmooreforfl,No,46.0,407.0,True
trippforflorida,No,,,False
andrewlearned,No,33.0,9954.0,True
jenkinsforfl,No,,550.0,True
fentriceforfl,Yes,41.0,2136.0,False
jhforfl,No,35.0,6009.0,True
kelly4florida,No,,539.0,True
mele_71,No,,74.0,True
buckmanforfl,No,51.0,247.0,True
lisastortstrom,No,53.0,421.0,True
anselmweber,No,,380.0,True
votelopezfor77,No,36.0,,True
fornearforhd79,No,,927.0,True
novosad4florida,No,,101.0,True
elisaforflorida,No,,132.0,True
delores_fl,Yes,71.0,419.0,False
jimcarrollcamp1,No,,,False
omarijhardy,No,,167498.0,True
bonfigliojim89,No,67.0,549.0,True
electlinda2020,No,72.0,227.0,True
christineforfla,No,,59.0,False
cooper4georgia,No,,175.0,False
greggkennard,Yes,54.0,462.0,False
cwmar312,No,65.0,34.0,False
nakitahemingway,No,44.0,405.0,False
repdonnamcleod,Yes,52.0,1200.0,True
